ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
1	jə	say	say	139	43:1:0 55:0:0 59:1:0 60:1:0 60:7:0 61:0:0 70:1:0 71:0:0 72:0:0 75:2:0 77:1:0 85:1:0 86:0:1 92:6:0 93:16:0 100:2:0 102:1:0 112:9:0 128:0:0 129:0:0 131:2:0 138:1:0 146:1:0 154:1:0 171:1:0 173:1:0 187:0:0 196:0:0 211:1:0 217:0:0 230:2:0 232:2:0 235:2:0 244:1:0 244:6:0 253:1:0 259:0:1 264:0:0 274:1:0 294:1:0 311:1:0 328:0:0 344:2:0 364:1:0 367:0:0 368:1:0 371:1:0 375:7:0 378:0:0 379:1:0 382:0:0 383:1:0 386:5:0 393:0:0 394:1:0 396:1:0 400:5:0 404:1:0 409:1:0 415:0:0 415:3:0 419:0:0 420:1:0 424:1:0 429:0:0 435:0:0 435:1:0 440:1:0 461:1:0 553:2:0 554:0:0 560:1:0 561:0:0 564:1:0 577:0:0 577:3:0 578:0:0 584:1:0 599:1:0 602:1:0 607:1:0 624:4:0 632:1:0 634:0:0 644:1:0 663:7:0 676:0:0 680:1:0 681:0:0 694:1:0 697:0:0 716:2:0 721:0:0 722:1:0 727:0:0 727:4:0 728:5:0 729:0:0 729:4:0 732:0:0 733:0:0 738:1:0 743:5:0 747:1:0 754:1:0 757:0:0 762:1:0 778:1:0 779:0:0 792:0:0 815:1:0 836:0:0 837:1:0 838:3:0 840:1:0 859:1:1 871:0:0 871:7:0 875:0:0 875:3:0 877:0:0 878:2:1 883:2:0 884:0:0 901:0:0 902:0:0 904:0:0 905:1:0 913:3:3 916:1:0 918:0:0 918:2:1 935:1:0 936:0:0 937:0:0 937:3:0 944:1:0 980:0:0 988:0:0
2	qɑ	1sg	1sg	111	41:4:0 54:9:0 57:3:0 58:1:0 60:3:0 61:1:0 62:2:0 65:2:0 66:1:0 73:6:0 77:0:0 82:4:0 95:1:0 194:1:0 214:5:0 215:2:0 226:1:0 237:2:0 259:1:0 260:1:0 261:1:0 273:1:0 282:1:0 284:1:0 287:2:0 289:1:0 290:2:0 291:2:0 292:1:0 293:2:0 310:4:0 324:1:0 330:0:0 330:3:0 343:0:0 343:1:0 345:2:0 346:1:0 365:4:0 367:1:0 367:4:0 370:2:0 375:9:0 376:2:0 380:2:0 386:6:0 391:2:0 393:1:0 395:2:0 400:8:0 403:2:0 407:1:0 416:1:0 417:4:0 419:1:0 422:1:0 423:2:0 430:1:0 433:3:0 438:1:0 439:2:0 453:2:0 551:3:0 552:1:0 557:1:0 559:1:0 595:1:0 596:1:0 598:1:0 601:1:0 604:1:0 605:1:0 606:1:0 642:1:0 651:4:0 655:0:0 656:1:0 658:2:0 659:1:0 663:1:0 685:2:0 688:2:0 689:1:0 692:3:0 693:8:0 699:3:0 710:1:0 715:3:0 728:1:0 729:1:0 730:2:0 732:1:0 735:3:0 736:3:0 744:3:0 756:1:0 758:1:0 760:3:0 773:1:0 774:3:0 776:5:0 790:5:0 809:2:0 858:1:0 866:4:0 868:4:0 872:3:0 874:0:0 875:7:0 882:1:0 970:1:0
3	kə	thus	thus	66	41:5:1 43:2:1 64:1:1 67:1:1 68:1:1 70:2:1 73:2:1 73:4:1 75:1:1 86:0:0 95:2:1 99:0:1 99:1:1 112:10:1 128:1:1 131:1:1 146:2:1 146:4:1 146:8:1 147:1:1 172:2:1 187:1:1 187:3:1 195:2:1 199:4:0 244:5:1 259:0:0 331:6:1 344:1:1 375:6:0 386:4:0 400:4:0 414:4:0 415:2:0 428:4:0 455:1:1 492:0:0 521:0:0 530:0:0 553:3:1 560:2:1 623:1:1 651:1:1 651:5:1 680:2:1 699:1:0 716:1:1 758:3:1 761:9:0 778:2:1 832:2:0 843:3:1 859:2:1 870:1:1 871:6:1 875:2:1 878:2:0 883:3:1 899:5:1 900:1:1 901:1:1 918:2:0 935:2:1 943:1:0 943:2:1 992:10:1
4	hɑn	kind	kind	63	39:1:1 55:2:2 63:3:2 66:2:2 66:4:2 68:4:1 69:1:2 89:3:1 92:0:1 93:18:1 103:2:1 135:6:2 147:3:1 155:6:1 164:4:1 166:1:2 167:6:1 169:4:1 171:11:2 174:3:2 178:4:1 221:2:1 235:0:1 266:8:1 268:4:1 269:1:2 272:1:2 277:2:1 287:6:1 297:1:1 301:3:1 302:5:1 328:4:1 333:4:2 340:2:2 340:5:1 347:6:1 348:4:2 551:2:2 636:4:1 640:3:1 660:2:1 674:3:1 676:6:1 676:11:1 688:3:1 708:0:2 744:7:1 787:0:1 804:3:2 858:4:1 885:2:1 893:0:1 893:7:2 925:2:1 933:6:1 953:0:1 953:6:1 970:2:1 975:4:1 981:3:2 992:0:2 992:5:1
5	ɑ	one	one	59	30:3:0 30:6:0 39:4:0 44:0:0 46:0:0 58:4:0 59:4:0 82:6:0 112:3:0 118:1:0 132:2:0 148:1:0 167:1:0 167:2:0 182:5:0 185:6:0 192:1:0 194:3:1 198:0:0 202:0:0 225:1:0 226:2:1 234:1:0 234:2:0 274:4:0 282:10:0 297:0:0 301:1:0 301:2:0 302:3:0 302:4:0 316:2:0 325:3:0 450:2:0 492:1:0 528:1:0 535:2:0 607:5:1 613:1:0 615:1:0 617:1:0 624:2:0 624:5:0 626:4:0 679:2:0 703:0:1 718:1:0 738:2:0 739:2:0 795:2:0 799:1:0 897:1:0 904:4:0 910:0:0 911:3:0 915:4:0 932:2:0 978:2:0 986:5:0
6	χaiʂə	still is)	†(still.is)	54	31:4:0 34:1:0 35:3:0 35:5:0 38:0:0 105:0:0 107:1:0 107:12:0 134:0:0 179:1:0 199:2:0 237:1:0 258:9:0 266:5:0 274:3:0 281:0:0 290:1:0 293:7:0 294:4:0 294:7:0 330:2:0 331:10:0 335:1:0 351:3:0 383:3:0 384:1:0 400:7:0 480:2:0 483:1:0 609:1:0 682:1:0 684:1:0 692:1:0 700:3:0 701:1:0 703:1:0 704:3:0 708:1:0 719:0:0 855:3:0 889:1:0 890:1:0 891:4:0 896:3:0 902:2:0 916:3:0 919:4:0 925:1:0 949:1:0 951:1:0 956:0:0 959:1:0 972:1:0 992:9:0
7	ʐmətʂi	emperor	emperor	50	23:3:0 25:2:0 79:0:0 80:1:0 123:2:0 142:6:0 162:2:0 162:4:5 163:1:0 164:1:0 175:2:0 182:3:0 185:3:0 190:2:0 193:0:0 211:5:0 220:7:0 224:0:0 244:4:0 258:6:0 265:1:0 271:3:0 322:1:0 339:2:0 341:0:0 347:8:0 349:2:0 350:2:0 351:1:0 628:2:0 629:1:0 631:6:0 640:0:0 640:1:0 645:1:0 656:3:0 684:3:0 684:6:0 821:0:0 850:5:0 889:2:0 899:4:0 905:3:0 918:1:0 920:1:0 927:5:0 927:7:0 931:2:0 938:1:0 939:2:0
8	ʐi	exist	exist	48	28:0:0 46:7:1 62:1:0 74:3:0 90:6:0 91:0:0 101:0:0 110:0:0 110:2:0 117:7:0 144:4:0 145:0:0 145:7:0 154:0:0 157:0:0 173:0:0 208:8:0 212:0:0 213:0:0 249:0:0 269:0:0 270:0:0 274:0:0 299:0:1 353:3:1 353:6:1 388:0:1 389:0:1 389:2:1 400:12:1 401:0:1 455:4:0 462:5:0 467:0:0 479:0:0 492:0:1 505:0:0 537:3:0 573:0:0 669:0:0 676:9:0 761:8:0 808:0:0 809:0:0 827:4:0 828:0:0 928:3:0 970:0:1
9	kə	go	go	45	95:0:3 103:0:2 103:1:2 106:0:2 130:3:1 142:13:1 147:0:1 152:0:2 169:7:1 170:1:1 178:2:2 178:3:2 202:2:2 227:4:2 228:0:2 257:0:2 276:0:2 295:1:1 295:3:1 297:2:1 325:4:2 337:0:2 358:2:0 360:0:0 385:0:2 521:6:0 531:2:0 574:5:1 575:4:1 596:2:1 623:0:0 624:0:0 631:8:0 639:0:2 679:3:0 702:0:0 747:0:0 828:6:1 828:9:1 881:0:2 954:0:0 955:0:0 960:0:2 962:0:2 971:2:0
10	lə	also	also	40	108:2:0 114:4:0 115:2:0 116:2:0 230:3:0 232:3:0 248:3:0 248:6:0 353:2:0 353:5:0 387:2:0 388:2:0 400:11:0 400:14:0 416:3:0 416:6:0 430:3:0 430:6:0 432:2:0 444:2:0 445:3:0 446:2:0 461:4:0 507:2:0 508:3:0 557:4:0 622:3:0 679:4:0 729:8:0 758:2:0 776:2:0 790:3:0 852:3:0 891:6:0 898:2:0 904:7:0 919:9:0 920:2:0 967:2:0 968:4:0
